Id,X,Y,Tipo
1,-74.02815677,4.722094269,H
2,-74.0272536,4.741188509,H
3,-74.0310496,4.776895649,H
4,-74.02677448,4.692148643,H
5,-74.03381856,4.697573445,H
6,-74.02446499,4.770323149,H
7,-74.03003145,4.733491703,H
8,-74.02896254,4.71059772,H
9,-74.02462294,4.789828852,H
10,-74.02523732,4.705419225,H
11,-74.03416938,4.774795285,H
12,-74.03097482,4.735969326,H
13,-74.03384821,4.742296904,H
14,-74.02690978,4.740762222,H
15,-74.01984525,4.765054905,H
16,-74.02803546,4.685657142,H
17,-74.0231774,4.730445596,H
18,-74.02981993,4.752906673,H
19,-74.03750274,4.747415129,H
20,-74.04310287,4.666948437,H
21,-74.03439698,4.659555917,H
22,-74.03175725,4.664897211,H
23,-74.03059603,4.635537441,H
24,-74.04328692,4.636806245,H
25,-74.04656782,4.655339526,H
26,-74.03874061,4.592437763,H
27,-74.03345355,4.59500827,H
28,-74.0368683,4.596316414,H
29,-74.03805392,4.590917331,H
30,-74.03129675,4.59475558,H
31,-74.07849119,4.544534308,H
32,-74.06772112,4.544842417,H
33,-74.05713845,4.549179952,H
34,-74.0690648,4.552849524,H
35,-74.0461718,4.558629438,H
36,-74.06114972,4.570869174,H
37,-74.08389413,4.580094428,H
38,-74.07209108,4.524224003,H
39,-74.07272289,4.566897588,H
40,-74.04580494,4.547332446,H
41,-74.09004492,4.534484275,H
42,-74.08012446,4.556317068,H
43,-74.06533621,4.547573401,H
44,-74.0669399,4.565896314,H
45,-74.06219057,4.523801225,H
46,-74.05987191,4.558040061,H
47,-74.13748894,4.422256562,H
48,-74.16117887,4.355299021,H
49,-74.17523729,4.337530293,H
50,-74.11296846,4.4233759,H
51,-74.14196784,4.420255316,H
52,-74.14568463,4.363435574,H
53,-74.13531025,4.40030994,H
54,-74.15817865,4.367769304,H
55,-74.15069065,4.417598638,H
56,-74.14836135,4.385701525,H
57,-74.14896935,4.393562438,H
58,-74.1764142,4.335966689,H
59,-74.1269077,4.41461728,H
60,-74.17164782,4.359492659,H
61,-74.14327914,4.398413983,H
62,-74.1389182,4.351951099,H
63,-74.13677926,4.37002836,H
64,-74.14195219,4.58446732,H
65,-74.13906045,4.573520517,H
66,-74.1261335,4.580010702,H
67,-74.1461521,4.582560072,H
68,-74.14348171,4.585679469,H
69,-74.13566134,4.568945179,H
70,-74.1472489,4.591907929,H
71,-74.12662041,4.554641512,H
72,-74.19276743,4.621408094,H
73,-74.20062776,4.620508781,H
74,-74.17679323,4.596226399,H
75,-74.19079791,4.609370386,H
76,-74.18974509,4.626518645,H
77,-74.17790769,4.602542152,H
78,-74.180479,4.623964111,H
79,-74.19416651,4.617425385,H
80,-74.22420148,4.631694064,H
81,-74.19106346,4.607053527,H
82,-74.17962993,4.618901295,H
83,-74.19222338,4.616769653,H
84,-74.18632269,4.621879586,H
85,-74.19167704,4.618051085,H
86,-74.19870259,4.63019319,H
87,-74.20318518,4.62453509,H
88,-74.18281132,4.609405559,H
89,-74.19306655,4.614076141,H
90,-74.20121092,4.617639186,H
91,-74.19959348,4.621492329,H
92,-74.20273737,4.61934458,H
93,-74.19032889,4.62278028,H
94,-74.18993409,4.622779317,H
95,-74.20508644,4.624696006,H
96,-74.19579384,4.631530448,H
97,-74.16127277,4.62470412,H
98,-74.15561131,4.616747977,H
99,-74.16468583,4.637761806,H
100,-74.16657364,4.626399766,H
101,-74.17122991,4.617242298,H
102,-74.14205965,4.628141634,H
103,-74.15019194,4.628877833,H
104,-74.16140444,4.626478598,H
105,-74.16120908,4.638534652,H
106,-74.15449337,4.607791927,H
107,-74.15368685,4.638669705,H
108,-74.16944059,4.629452648,H
109,-74.15646637,4.627424731,H
110,-74.1626346,4.646605011,H
111,-74.13784399,4.642503187,H
112,-74.15465539,4.617532991,H
113,-74.13722742,4.640043842,H
114,-74.1526854,4.652590435,H
115,-74.15853314,4.616165129,H
116,-74.15659838,4.620113881,H
117,-74.16522832,4.621362121,H
118,-74.14947633,4.627151211,H
119,-74.14365189,4.645213385,H
120,-74.1650688,4.613899889,H
121,-74.15229166,4.638551997,H
122,-74.16485142,4.60464723,H
123,-74.16276275,4.644909238,H
124,-74.15697657,4.622757928,H
125,-74.15636484,4.623149815,H
126,-74.13452057,4.660658766,H
127,-74.16273775,4.625999027,H
128,-74.1546165,4.611543423,H
129,-74.14846367,4.621178409,H
130,-74.15264512,4.626233951,H
131,-74.15310825,4.644672806,H
132,-74.15621319,4.635212187,H
133,-74.15070591,4.635697785,H
134,-74.17803822,4.61662912,H
135,-74.16117321,4.628418222,H
136,-74.14986975,4.609296899,H
137,-74.1445002,4.62309367,H
138,-74.15228141,4.678642765,H
139,-74.14457633,4.687752736,H
140,-74.13034325,4.671394554,H
141,-74.1305952,4.667065809,H
142,-74.15712311,4.707596046,H
143,-74.14669955,4.676147458,H
144,-74.14211687,4.685350023,H
145,-74.1179727,4.66987954,H
146,-74.14082022,4.665457961,H
147,-74.13103383,4.674198425,H
148,-74.15563738,4.688254074,H
149,-74.14357156,4.667125912,H
150,-74.13692118,4.677727384,H
151,-74.13831857,4.677547273,H
152,-74.13640139,4.672751214,H
153,-74.11855534,4.709526361,H
154,-74.13272089,4.712056882,H
155,-74.09670644,4.689910238,H
156,-74.13219007,4.722164842,H
157,-74.09194232,4.698997552,H
158,-74.08426374,4.694392713,H
159,-74.12726123,4.689077368,H
160,-74.13603648,4.725771699,H
161,-74.11442492,4.702299273,H
162,-74.11715112,4.697758628,H
163,-74.10818348,4.690224468,H
164,-74.10777584,4.68776973,H
165,-74.14656827,4.700242505,H
166,-74.10897178,4.698072037,H
167,-74.07771969,4.688285666,H
168,-74.09754489,4.696294081,H
169,-74.13331644,4.704104449,H
170,-74.09746192,4.703064196,H
171,-74.08249091,4.685318683,H
172,-74.09929894,4.703556246,H
173,-74.12845493,4.704841162,H
174,-74.14572533,4.706237069,H
175,-74.10576446,4.703149723,H
176,-74.15032792,4.731902929,H
177,-74.11415095,4.687226189,H
178,-74.11942736,4.704333424,H
179,-74.11666774,4.717239173,H
180,-74.12588957,4.711620883,H
181,-74.1130843,4.687947914,H
182,-74.12340106,4.708646171,H
183,-74.12225704,4.699075968,H
184,-74.12498485,4.711404709,H
185,-74.1092916,4.690860042,H
186,-74.11164702,4.698301029,H
187,-74.09130512,4.727414219,H
188,-74.06476828,4.805814489,H
189,-74.0616762,4.765135953,H
190,-74.0613093,4.739303267,H
191,-74.07935496,4.765570481,H
192,-74.06898277,4.767170675,H
193,-74.09171601,4.766366016,H
194,-74.08455202,4.718570371,H
195,-74.09156105,4.751515778,H
196,-74.07049436,4.791770513,H
197,-74.06913907,4.782651415,H
198,-74.09007209,4.780609166,H
199,-74.07383883,4.77993537,H
200,-74.09255871,4.760288917,H
201,-74.06862614,4.798888369,H
202,-74.07701167,4.767324958,H
203,-74.06194376,4.747945844,H
204,-74.08498716,4.728168386,H
205,-74.06933656,4.819339163,H
206,-74.06966781,4.788172817,H
207,-74.08598329,4.764746238,H
208,-74.09779206,4.722178917,H
209,-74.09904659,4.738521888,H
210,-74.08969331,4.774067265,H
211,-74.08055448,4.781108885,H
212,-74.08894928,4.788676783,H
213,-74.04806304,4.77766822,H
214,-74.08274306,4.781743185,H
215,-74.06114152,4.780173986,H
216,-74.03768332,4.805350695,H
217,-74.08743428,4.771700462,H
218,-74.08549538,4.753784352,H
219,-74.06986534,4.763448693,H
220,-74.06583666,4.76323237,H
221,-74.10218785,4.755358268,H
222,-74.05452217,4.756627351,H
223,-74.09078044,4.742123854,H
224,-74.05710063,4.765112061,H
225,-74.08962032,4.729249951,H
226,-74.08155643,4.805455599,H
227,-74.07865156,4.812823402,H
228,-74.07817994,4.769444062,H
229,-74.08656852,4.754854686,H
230,-74.07636371,4.735286823,H
231,-74.07218798,4.746781482,H
232,-74.07740497,4.663980532,H
233,-74.06123472,4.687944309,H
234,-74.08257356,4.651154683,H
235,-74.07307729,4.669948565,H
236,-74.07835984,4.670063102,H
237,-74.07752075,4.657411781,H
238,-74.06912805,4.670674576,H
239,-74.06126526,4.654900419,H
240,-74.06745416,4.664643295,H
241,-74.07585959,4.674381539,H
242,-74.09171419,4.649330462,H
243,-74.07882118,4.637351291,H
244,-74.07537801,4.629681722,H
245,-74.09050288,4.641660757,H
246,-74.07491795,4.631601714,H
247,-74.08865644,4.641288282,H
248,-74.08807777,4.606109674,H
249,-74.09401905,4.605076302,H
250,-74.08698108,4.607965975,H
251,-74.08845798,4.607685828,H
252,-74.10226821,4.586879295,H
253,-74.10219381,4.58997943,H
254,-74.09713767,4.591056668,H
255,-74.09841345,4.588202916,H
256,-74.09689232,4.59027885,H
257,-74.12203124,4.6019328,H
258,-74.11926493,4.6118844,H
259,-74.11241831,4.613321503,H
260,-74.10843401,4.628379704,H
261,-74.10951512,4.612709145,H
262,-74.10574556,4.596051396,H
263,-74.12162873,4.600667685,H
264,-74.11344602,4.607655773,H
265,-74.1089223,4.605947915,H
266,-74.1042495,4.619853839,H
267,-74.07318029,4.594407917,H
268,-74.1166045,4.55698264,H
269,-74.11467459,4.57038736,H
270,-74.1116806,4.567615561,H
271,-74.11768503,4.552954028,H
272,-74.11067035,4.568608551,H
273,-74.11207945,4.574317768,H
274,-74.11450143,4.57656527,H
275,-74.11757537,4.560685842,H
276,-74.11569667,4.574223578,H
277,-74.1200527,4.565290098,H
278,-74.11571506,4.56296359,H
279,-74.10997443,4.569741213,H
280,-74.11351959,4.567361354,H
281,-74.11184622,4.549323107,H
282,-74.11508056,4.557715846,H
283,-74.15121832,4.48647112,H
284,-74.14156375,4.469535126,H
285,-74.15863163,4.42409554,H
286,-74.14675066,4.469402161,H
287,-74.16711615,4.403416833,H
288,-74.16109696,4.495221763,H
289,-74.17082716,4.468556597,H
290,-74.16800236,4.501492569,H
291,-74.1533656,4.462580899,H
292,-74.15175948,4.403709031,H
293,-74.17166798,4.439183522,H
294,-74.18349662,4.499372887,H
295,-74.18109731,4.463074511,H
296,-74.16445094,4.50233151,H
297,-74.17067755,4.477421864,H
298,-74.15723176,4.47057181,H
299,-74.1671675,4.480796821,H
300,-74.15149106,4.537274057,H
301,-74.15745416,4.479834306,H
302,-74.16534343,4.472975766,H
303,-74.15574824,4.432242528,H
304,-74.17083098,4.484536206,H
305,-74.16024904,4.545225882,H
306,-74.16033459,4.469616469,H
307,-74.17161324,4.408386785,H
308,-74.14962613,4.490614268,H
309,-74.1574521,4.505935296,H
310,-74.03324732,4.756130164,S
311,-74.02043202,4.772590567,S
312,-74.02113745,4.737173859,S
313,-74.02688991,4.744067352,S
314,-74.02038506,4.636633837,S
315,-74.03222563,4.629119993,S
316,-74.03511017,4.594969159,S
317,-74.05762845,4.557668207,S
318,-74.07245726,4.579066414,S
319,-74.08150117,4.545238419,S
320,-74.05077562,4.53485209,S
321,-74.13301815,4.399759123,S
322,-74.16747753,4.337444265,S
323,-74.12007889,4.436446123,S
324,-74.16977785,4.34669,S
325,-74.12775921,4.562436328,S
326,-74.13692871,4.580019134,S
327,-74.19658232,4.622967685,S
328,-74.18952386,4.615527582,S
329,-74.1978629,4.626507513,S
330,-74.19784938,4.627161328,S
331,-74.18978944,4.607891221,S
332,-74.14237667,4.63859149,S
333,-74.15720625,4.635214023,S
334,-74.15290839,4.620539211,S
335,-74.1485365,4.618083383,S
336,-74.15672952,4.628573808,S
337,-74.15370355,4.617238784,S
338,-74.16365776,4.611944219,S
339,-74.1525615,4.636906956,S
340,-74.17277142,4.603547391,S
